File Date: 29.08.2011 14:49:46

Data:
Spectrum Size: 8192 ch.
Aquisition Time: 222,226 s
Dead Time: 0 ms
Total Events: 1413673

Channel;Value
5640;98
5641;101
5642;108
5643;113
5644;95
5645;109
5646;127
5647;109
5648;107
5649;104
5650;114
5651;100
5652;121
5653;114
5654;101
5655;94
5656;97
5657;98
5658;105
5659;98
5660;110
5661;111
5662;106
5663;102
5664;109
5665;105
5666;108
5667;108
5668;101
5669;91
5670;98
5671;112
5672;95
5673;93
5674;91
5675;99
5676;95
5677;89
5678;112
5679;95
5680;110
5681;91
5682;108
5683;90
5684;95
5685;99
5686;99
5687;107
5688;100
5689;100
5690;73
5691;101
5692;113
5693;97
5694;101
5695;112
5696;116
5697;92
5698;108
5699;105
5700;90
5701;91
5702;79
5703;108
5704;95
5705;87
5706;102
5707;74
5708;93
5709;111
5710;76
5711;110
5712;110
5713;83
5714;107
5715;86
5716;81
5717;85
5718;86
5719;115
5720;104
5721;103
5722;102
5723;105
5724;113
5725;98
5726;89
5727;96
5728;128
5729;100
5730;100
5731;102
5732;101
5733;117
5734;90
5735;98
5736;88
5737;107
5738;115
5739;87
5740;89
5741;89
5742;111
5743;95
5744;108
5745;96
5746;105
5747;107
5748;103
5749;120
5750;111
5751;118
5752;80
5753;103
5754;113
5755;108
5756;126
5757;106
5758;112
5759;107
5760;146
5761;120
5762;161
5763;170
5764;219
5765;322
5766;460
5767;652
5768;1005
5769;1439
5770;2155
5771;3064
5772;4083
5773;5380
5774;6899
5775;8245
5776;9616
5777;10649
5778;11118
5779;11110
5780;10559
5781;9617
5782;8109
5783;6727
5784;5092
5785;3761
5786;2713
5787;1730
5788;1045
5789;641
5790;395
5791;238
5792;145
5793;102
5794;83
5795;77
5796;80
5797;82
5798;62
5799;71
5800;78
5801;75
5802;66
5803;64
5804;67
5805;71
5806;67
5807;65
5808;63
5809;70
5810;68
5811;69
5812;50
5813;49
5814;67
5815;42
5816;62
5817;59
5818;65
5819;60
5820;57
5821;65
5822;68
5823;59
5824;62
5825;68
5826;65
5827;60
5828;66
5829;67
5830;54
5831;59
5832;57
5833;57
5834;74
5835;60
5836;47
5837;70
5838;51
5839;51
5840;55
5841;62
5842;45
5843;63
5844;61
5845;65
5846;61
5847;66
5848;52
5849;58
5850;61
5851;79
5852;66
5853;59
5854;47
5855;58
5856;52
5857;47
5858;62
5859;69
5860;65
5861;46
5862;56
5863;49
5864;58
5865;62
5866;49
5867;43
5868;51
5869;51
5870;58
5871;55
5872;56
5873;58
5874;60
5875;60
5876;59
5877;52
5878;56
5879;50
5880;52
5881;61
5882;61
5883;54
5884;60
5885;53
5886;48
5887;50
5888;41
5889;39
5890;53
5891;57
5892;57
5893;51
5894;66
5895;48
5896;52
5897;60
5898;40
5899;65
5900;42
5901;54
5902;56
5903;54
5904;53
5905;38
5906;50
5907;43
5908;49
5909;57
5910;46
5911;47
5912;43
5913;52
5914;47
5915;53
5916;44
5917;44
5918;40
5919;35
5920;42
5921;57
5922;47
5923;55
5924;42
5925;42
5926;38
5927;59
5928;51
5929;48
5930;38
5931;50
5932;44
5933;45
5934;41
5935;42
5936;49
5937;34
5938;51
5939;59
5940;63
5941;44
5942;40
5943;49
5944;45
5945;36
5946;44
5947;45
5948;42
5949;36
5950;66
5951;50
5952;34
5953;45
5954;43
5955;48
5956;40
5957;49
5958;48
5959;50
5960;32
5961;45
5962;46
5963;51
5964;59
5965;49
5966;34
5967;39
5968;47
5969;46
5970;29
5971;51
5972;50
5973;41
5974;44
5975;44
5976;31
5977;51
5978;31
5979;30
5980;48
5981;37
5982;46
5983;58
5984;44
5985;45
5986;42
5987;49
5988;37
5989;31
5990;31
5991;32
5992;43
5993;36
5994;37
5995;46
5996;42
5997;42
5998;44
5999;41
6000;34
6001;31
6002;39
6003;40
6004;40
6005;44
6006;40
6007;46
6008;35
6009;40
6010;31
6011;40
6012;31
6013;37
6014;27
6015;38
6016;36
6017;33
6018;25
6019;45
6020;44
6021;47
6022;39
6023;34
6024;33
6025;34
6026;38
6027;28
6028;39
6029;30
6030;33
6031;38
6032;34
6033;40
6034;30
6035;30
6036;33
6037;27
6038;30
6039;36
6040;32
6041;44
6042;35
6043;34
6044;37
6045;32
6046;29
6047;30
6048;40
6049;34
6050;37
6051;33
6052;31
6053;37
6054;29
6055;39
6056;33
6057;28
6058;43
6059;42
6060;34
6061;36
6062;38
6063;34
6064;30
6065;37
6066;36
6067;27
6068;42
6069;37
6070;30
6071;30
6072;42
6073;35
6074;37
6075;31
6076;28
6077;31
6078;29
6079;25
6080;36
6081;26
6082;35
6083;26
6084;38
6085;38
6086;27
6087;36
6088;24
6089;38
6090;23
6091;37
6092;31
6093;32
6094;29
6095;29
6096;31
6097;34
6098;44
6099;45
6100;42
6101;30
6102;40
6103;42
6104;34
6105;37
6106;48
6107;30
6108;46
6109;35
6110;32
6111;30
6112;42
6113;30
6114;33
6115;32
6116;39
6117;39
6118;21
6119;32
6120;23
6121;24
6122;16
6123;31
6124;25
6125;26
6126;29
6127;34
6128;31
6129;22
6130;22
6131;25
6132;29
6133;26
6134;34
6135;24
6136;21
6137;27
6138;26
6139;25
6140;24
6141;25
6142;24
6143;34
6144;25
6145;27
6146;36
6147;28
6148;21
6149;39
6150;33
6151;31
6152;35
6153;24
6154;22
6155;20
6156;20
6157;27
6158;21
6159;27
6160;23
6161;31
6162;27
6163;28
6164;31
6165;30
6166;20
6167;22
6168;27
6169;33
6170;28
6171;30
6172;23
6173;22
6174;25
6175;20
6176;25
6177;21
6178;22
6179;30
6180;21
6181;24
6182;31
6183;22
6184;26
6185;22
6186;32
6187;18
6188;29
6189;19
6190;27
6191;19
6192;23
6193;19
6194;28
6195;34
6196;21
6197;29
6198;19
6199;24
6200;27
6201;20
6202;20
6203;20
6204;17
6205;30
6206;22
6207;16
6208;23
6209;25
6210;22
6211;18
6212;26
6213;32
6214;24
6215;26
6216;26
6217;23
6218;23
6219;26
6220;24
6221;25
6222;32
6223;24
6224;28
6225;20
6226;20
6227;25
6228;30
6229;17
6230;33
6231;30
6232;29
6233;24
6234;22
6235;29
6236;25
6237;26
6238;24
6239;24
6240;24
6241;24
6242;25
6243;22
6244;15
6245;24
6246;23
6247;18
6248;19
6249;24
6250;25
6251;26
6252;21
6253;28
6254;27
6255;26
6256;15
6257;25
6258;17
6259;22
6260;29
6261;24
6262;31
6263;34
6264;30
6265;27
6266;23
6267;27
6268;27
6269;20
6270;22
6271;27
6272;22
6273;35
6274;11
6275;21
6276;33
6277;19
6278;32
6279;14
6280;32
6281;26
6282;19
6283;22
6284;24
6285;17
6286;27
6287;34
6288;27
6289;33
6290;28
6291;14
6292;30
6293;27
6294;15
6295;20
6296;17
6297;28
6298;27
6299;17
6300;32
6301;23
6302;23
6303;29
6304;21
6305;19
6306;23
6307;30
6308;27
6309;39
6310;20
6311;30
6312;31
6313;26
6314;30
6315;24
6316;21
6317;31
6318;34
6319;24
6320;25
6321;24
6322;26
6323;26
6324;19
6325;26
6326;26
6327;28
6328;21
6329;21
6330;22
6331;23
6332;26
6333;17
6334;21
6335;32
6336;27
6337;22
6338;21
6339;24
6340;31
6341;28
6342;19
6343;18
6344;30
6345;20
6346;19
6347;26
6348;32
6349;27
6350;27
6351;15
6352;20
6353;27
6354;26
6355;28
6356;29
6357;16
6358;20
6359;29
6360;26
6361;29
6362;36
6363;23
6364;32
6365;16
6366;25
6367;18
6368;25
6369;19
6370;28
6371;20
6372;21
6373;25
6374;20
6375;24
6376;18
6377;24
6378;28
6379;17
6380;24
6381;20
6382;19
6383;29
6384;25
6385;22
6386;21
6387;20
6388;19
6389;30
6390;25
6391;24
6392;20
6393;26
6394;24
6395;21
6396;27
6397;29
6398;30
6399;24
6400;26
6401;20
6402;21
6403;28
6404;25
6405;20
6406;32
6407;22
6408;26
6409;16
6410;25
6411;25
6412;24
6413;19
6414;18
6415;27
6416;29
6417;21
6418;20
6419;22
6420;18
6421;19
6422;26
6423;24
6424;26
6425;21
6426;16
6427;22
6428;27
6429;30
6430;33
6431;30
6432;23
6433;22
6434;30
6435;14
6436;22
6437;27
6438;24
6439;31
6440;27
6441;21
6442;23
6443;24
6444;22
6445;26
6446;22
6447;19
6448;25
6449;25
6450;27
6451;21
6452;22
6453;21
6454;25
6455;29
6456;23
6457;19
6458;24
6459;19
6460;28
6461;28
6462;17
6463;16
6464;25
6465;30
6466;23
6467;33
6468;31
6469;16
6470;37
6471;24
6472;20
6473;28
6474;24
6475;27
6476;35
6477;30
6478;26
6479;17
6480;27
6481;33
6482;30
6483;22
6484;27
6485;30
6486;29
6487;30
6488;25
6489;25
6490;43
6491;31
6492;23
6493;36
6494;31
6495;21
6496;28
6497;29
6498;21
6499;37
6500;24
6501;26
6502;34
6503;31
6504;35
6505;24
6506;32
6507;29
6508;21
6509;27
6510;30
6511;29
6512;23
6513;21
6514;35
6515;36
6516;21
6517;32
6518;34
6519;26
6520;32
6521;34
6522;30
6523;25
6524;29
6525;15
6526;27
6527;25
6528;34
6529;34
6530;30
6531;29
6532;32
6533;26
6534;31
6535;31
6536;28
6537;22
6538;24
6539;24
6540;27
6541;30
6542;29
6543;38
6544;39
6545;37
6546;32
6547;45
6548;32
6549;31
6550;35
6551;35
6552;34
6553;39
6554;39
6555;34
6556;46
6557;43
6558;49
6559;66
6560;81
6561;112
6562;150
6563;179
6564;246
6565;362
6566;543
6567;827
6568;1218
6569;1705
6570;2385
6571;3221
6572;4198
6573;5460
6574;6491
6575;7789
6576;8497
6577;9180
6578;9688
6579;9518
6580;8833
6581;8034
6582;7006
6583;5729
6584;4542
6585;3284
6586;2398
6587;1481
6588;1009
6589;589
6590;362
6591;205
6592;113
6593;50
6594;24
6595;17
6596;10
6597;6
6598;12
6599;5
6600;12
6601;15
6602;6
6603;8
6604;6
6605;14
6606;10
6607;11
6608;7
6609;8
6610;8
6611;10
6612;3
6613;6
6614;9
6615;6
6616;7
6617;7
6618;10
6619;6
6620;6
6621;6
6622;11
6623;4
6624;6
6625;3
6626;5
6627;7
6628;5
6629;7
6630;5
6631;6
6632;4
6633;8
6634;6
6635;3
6636;8
6637;8
6638;5
6639;4
6640;10
6641;4
6642;7
6643;10
6644;4
6645;1
6646;5
6647;5
6648;9
6649;3
6650;12
6651;8
6652;5
6653;8
6654;4
6655;6
6656;6
6657;7
6658;7
6659;9
6660;4
6661;6
6662;7
6663;6
6664;10
6665;7
6666;4
6667;14
6668;8
6669;1
6670;2
6671;5
6672;4
6673;5
6674;4
6675;11
6676;8
6677;8
6678;9
6679;9
6680;3
6681;10
6682;3
6683;7
6684;8
6685;3
6686;4
6687;6
6688;5
6689;9
6690;4
6691;7
6692;8
6693;7
6694;7
6695;2
6696;4
6697;10
6698;5
6699;7
6700;4
6701;4
6702;6
6703;4
6704;11
6705;5
6706;5
6707;8
6708;7
6709;8
6710;7
6711;7
6712;6
6713;3
6714;6
6715;4
6716;5
6717;5
6718;6
6719;3
6720;7
6721;9
6722;5
6723;4
6724;6
6725;7
6726;4
6727;8
6728;6
6729;8
6730;7
6731;7
6732;7
6733;5
6734;5
6735;7
6736;8
6737;6
6738;7
6739;5
6740;4
6741;4
6742;7
6743;9
6744;7
6745;2
6746;6
6747;5
6748;10
6749;4
6750;4
6751;9
6752;9
6753;3
6754;7
6755;6
6756;10
6757;3
6758;2
6759;5
6760;5
6761;6
6762;9
6763;6
6764;6
6765;6
6766;8
6767;8
6768;6
6769;6
6770;2
6771;4
6772;5
6773;5
6774;5
6775;9
6776;3
6777;4
6778;8
6779;4
6780;5
6781;5
6782;5
6783;6
6784;4
6785;8
6786;4
6787;4
6788;6
6789;3
6790;2
6791;6
6792;3
6793;4
6794;7
6795;10
6796;7
6797;6
6798;8
6799;5
6800;12
6801;9
6802;11
6803;16
6804;16
6805;13
6806;14
6807;15
6808;13
6809;12
6810;9
6811;8
6812;7
6813;8
6814;5
6815;3
6816;2
6817;4
6818;8
6819;10
6820;7
6821;5
6822;3
6823;8
6824;7
6825;6
6826;7
6827;3
6828;6
6829;7
6830;6
6831;3
6832;4
6833;3
6834;7
6835;5
6836;6
6837;9
6838;8
6839;6
6840;4
6841;6
6842;7
6843;7
6844;7
6845;7
6846;5
6847;7
6848;10
6849;4
6850;3
6851;7
6852;9
6853;6
6854;3
6855;5
6856;8
6857;4
6858;8
6859;11
6860;7
6861;5
6862;5
6863;8
6864;11
6865;2
6866;6
6867;4
6868;13
6869;5
6870;4
6871;10
6872;2
6873;8
6874;5
6875;1
6876;6
6877;9
6878;5
6879;9
6880;7
6881;6
6882;8
6883;11
6884;5
6885;7
6886;4
6887;5
6888;7
6889;2
6890;7
6891;7
6892;3
6893;6
6894;6
6895;1
6896;4
6897;7
6898;1
6899;4
6900;5
6901;4
6902;4
6903;2
6904;4
6905;7
6906;7
6907;6
6908;2
6909;6
6910;5
6911;4
6912;3
6913;3
6914;5
6915;7
6916;5
6917;8
6918;4
6919;8
6920;7
6921;8
6922;9
6923;6
6924;8
6925;9
6926;10
6927;8
6928;10
6929;5
6930;9
6931;2
6932;12
6933;1
6934;3
6935;5
6936;7
6937;6
6938;1
6939;5
6940;4
6941;10
6942;5
6943;5
6944;4
6945;10
6946;7
6947;6
6948;3
6949;8
6950;5
6951;7
6952;11
6953;9
6954;10
6955;8
6956;14
6957;4
6958;11
6959;10
6960;6
6961;10
6962;4
6963;7
6964;4
6965;11
6966;7
6967;2
6968;4
6969;7
6970;5
6971;7
6972;4
6973;5
6974;5
6975;9
6976;4
6977;2
6978;5
6979;5
6980;5
6981;1
6982;10
6983;4
6984;5
6985;8
6986;7
6987;5
6988;2
6989;1
6990;1
6991;7
6992;2
6993;5
6994;6
6995;4
6996;7
6997;2
6998;4
6999;6
7000;3
7001;5
7002;3
7003;6
7004;6
7005;2
7006;3
7007;2
7008;3
7009;8
7010;4
7011;7
7012;2
7013;5
7014;7
7015;4
7016;3
7017;9
7018;5
7019;5
7020;3
7021;10
7022;5
7023;7
7024;3
7025;4
7026;5
7027;3
7028;4
7029;6
7030;5
7031;2
7032;6
7033;5
7034;3
7035;4
7036;5
7037;4
7038;2
7039;8
7040;3
7041;5
7042;5
7043;1
7044;11
7045;9
7046;8
7047;4
7048;7
7049;5
7050;5
7051;6
7052;3
7053;4
7054;6
7055;11
7056;9
7057;7
7058;5
7059;3
7060;2
7061;3
7062;8
7063;4
7064;4
7065;4
7066;6
7067;7
7068;4
7069;1
7070;5
7071;5
7072;6
7073;3
7074;3
7075;7
7076;3
7077;2
7078;7
7079;5
7080;7
7081;7
7082;2
7083;9
7084;4
7085;3
7086;3
7087;9
7088;5
7089;4
7090;8
7091;4
7092;4
7093;3
7094;4
7095;4
7096;3
7097;8
7098;5
7099;3
7100;1
7101;3
7102;6
7103;6
7104;2
7105;3
7106;9
7107;5
7108;8
7109;0
7110;8
7111;3
7112;2
7113;5
7114;5
7115;3
7116;2
7117;7
7118;2
7119;5
7120;5
7121;6
7122;6
7123;6
7124;3
7125;6
7126;8
7127;6
7128;7
7129;3
7130;4
7131;10
7132;9
7133;9
7134;5
7135;8
7136;7
7137;6
7138;4
7139;4
7140;8
7141;3
7142;4
7143;2
7144;7
7145;5
7146;3
7147;8
7148;3
7149;3
7150;9
7151;2
7152;10
7153;3
7154;6
7155;5
7156;4
7157;3
7158;6
7159;9
7160;7
7161;7
7162;1
7163;3
7164;9
7165;5
7166;3
7167;6
7168;3
7169;6
7170;7
7171;5
7172;8
7173;6
7174;4
7175;7
7176;7
7177;9
7178;5
7179;3
7180;5
7181;3
7182;3
7183;3
7184;12
7185;7
7186;4
7187;5
7188;5
7189;6
7190;2
7191;5
7192;6
7193;7
7194;2
7195;9
7196;11
7197;3
7198;2
7199;4
7200;3
7201;6
7202;8
7203;10
7204;10
7205;11
7206;9
7207;10
7208;15
7209;26
7210;22
7211;41
7212;62
7213;68
7214;90
7215;127
7216;165
7217;208
7218;248
7219;286
7220;327
7221;337
7222;363
7223;340
7224;353
7225;315
7226;270
7227;246
7228;194
7229;133
7230;89
7231;72
7232;42
7233;44
7234;16
7235;10
7236;8
7237;5
7238;3
7239;5
7240;3
7241;4
7242;5
7243;6
7244;3
7245;3
7246;3
7247;3
7248;3
7249;0
7250;6
7251;2
7252;6
7253;1
7254;2
7255;2
7256;1
7257;2
7258;0
7259;4
7260;3
7261;2
7262;1
7263;3
7264;1
7265;3
7266;5
7267;4
7268;1
7269;2
7270;3
7271;4
7272;8
7273;1
7274;4
7275;8
7276;4
7277;3
7278;2
7279;1
7280;2
7281;6
7282;3
7283;3
7284;2
7285;0
7286;1
7287;6
7288;3
7289;4
7290;4
7291;4
7292;7
7293;0
7294;5
7295;2
7296;2
7297;3
7298;4
7299;3
7300;4
7301;3
7302;3
7303;2
7304;4
7305;1
7306;4
7307;3
7308;3
7309;4
7310;2
7311;1
7312;2
7313;1
7314;3
7315;0
7316;2
7317;4
7318;2
7319;3
7320;4
7321;2
7322;2
7323;1
7324;2
7325;2
7326;3
7327;3
7328;3
7329;1
7330;1
7331;4
7332;2
7333;1
7334;5
7335;2
7336;4
7337;2
7338;0
7339;5
7340;0
7341;4
7342;3
7343;2
7344;8
7345;3
7346;3
7347;1
7348;4
7349;3
7350;4
7351;2
7352;5
7353;2
7354;5
7355;5
7356;1
7357;1
7358;3
7359;1
7360;5
7361;1
7362;7
7363;6
7364;4
7365;2
7366;0
7367;1
7368;1
7369;2
7370;4
7371;2
7372;4
7373;5
7374;2
7375;6
7376;2
7377;4
7378;2
7379;6
7380;0
7381;2
7382;1
7383;3
7384;2
7385;1
7386;3
7387;4
7388;1
7389;3
7390;4
7391;4
7392;2
7393;5
7394;8
7395;1
7396;5
7397;7
7398;2
7399;8
7400;3
7401;4
7402;1
7403;5
7404;1
7405;3
7406;5
7407;4
7408;4
7409;2
7410;1
7411;3
7412;5
7413;5
7414;1
7415;2
7416;1
7417;2
7418;6
7419;3
7420;1
7421;1
7422;4
7423;5
7424;2
7425;4
7426;4
7427;2
7428;2
7429;3
7430;7
7431;2
7432;3
7433;4
7434;3
7435;1
7436;4
7437;4
7438;4
7439;5
7440;1
7441;3
7442;1
7443;3
7444;3
7445;2
7446;2
7447;0
7448;1
7449;4
7450;3
7451;2
7452;2
7453;4
7454;4
7455;1
7456;5
7457;2
7458;3
7459;5
7460;3
7461;10
7462;4
7463;7
7464;11
7465;11
7466;7
7467;9
7468;6
7469;5
7470;6
7471;4
7472;1
7473;6
7474;5
7475;2
7476;2
7477;3
7478;5
7479;4
7480;5
7481;3
7482;3
7483;2
7484;3
7485;1
7486;2
7487;2
7488;3
7489;3
7490;2
7491;2
7492;1
7493;1
7494;4
7495;2
7496;4
7497;2
7498;1
7499;5
7500;4
7501;1
7502;2
7503;2
7504;4
7505;3
7506;4
7507;3
7508;3
7509;2
7510;3
7511;4
7512;3
7513;3
7514;4
7515;2
7516;4
7517;5
7518;4
7519;3
7520;2
7521;2
7522;4
7523;3
7524;5
7525;2
7526;4
7527;1
7528;1
7529;0
7530;4
7531;2
7532;3
7533;5
7534;3
7535;3
7536;5
7537;6
7538;3
7539;0
7540;2
7541;4
7542;4
7543;4
7544;2
7545;5
7546;2
7547;0
7548;4
7549;2
7550;3
7551;4
7552;4
7553;3
7554;1
7555;3
7556;2
7557;5
7558;3
7559;0
7560;2
7561;1
7562;4
7563;2
7564;2
7565;1
7566;3
7567;1
7568;5
7569;3
7570;1
7571;1
7572;4
7573;2
7574;2
7575;0
7576;2
7577;0
7578;2
7579;3
7580;5
7581;3
7582;2
7583;2
7584;2
7585;6
7586;0
7587;4
7588;0
7589;3
7590;4
7591;5
7592;3
7593;6
7594;4
7595;1
7596;1
7597;3
7598;4
7599;2
7600;4
7601;2
7602;3
7603;2
7604;4
7605;4
7606;5
7607;5
7608;4
7609;0
7610;1
7611;1
7612;6
7613;7
7614;3
7615;3
7616;4
7617;4
7618;2
7619;2
7620;3
7621;3
7622;4
7623;4
7624;4
7625;3
7626;1
7627;6
7628;0
7629;3
7630;4
7631;3
7632;5
7633;1
7634;3
7635;4
7636;0
7637;3
7638;2
7639;0
7640;3
7641;6
7642;2
7643;4
7644;3
7645;2
7646;2
7647;3
7648;4
7649;0
7650;2
7651;4
7652;5
7653;6
7654;3
7655;1
7656;2
7657;3
7658;1
7659;6
7660;3
7661;5
7662;1
7663;3
7664;2
7665;3
7666;2
7667;2
7668;1
7669;1
7670;2
7671;2
7672;6
7673;3
7674;1
7675;2
7676;3
7677;2
7678;4
7679;7
7680;1
7681;1
7682;3
7683;3
7684;1
7685;3
7686;4
7687;3
7688;5
7689;5
7690;0
7691;1
7692;1
7693;1
7694;6
7695;2
7696;2
7697;2
7698;4
7699;5
7700;2
7701;1
7702;3
7703;2
7704;3
7705;3
7706;2
7707;1
7708;1
7709;4
7710;6
7711;3
7712;4
7713;2
7714;8
7715;3
7716;3
7717;4
7718;3
7719;2
7720;1
7721;4
7722;1
7723;3
7724;3
7725;6
7726;1
7727;2
7728;3
7729;2
7730;2
7731;5
7732;2
7733;5
7734;3
7735;0
7736;3
7737;3
7738;2
7739;2
7740;2
7741;1
7742;1
7743;0
7744;2
7745;6
7746;2
7747;1
7748;2
7749;5
7750;2
7751;3
7752;3
7753;2
7754;4
7755;1
7756;0
7757;5
7758;4
7759;0
7760;2
7761;3
7762;1
7763;2
7764;3
7765;2
7766;2
7767;2
7768;3
7769;1
7770;2
7771;2
7772;0
7773;3
7774;2
7775;2
7776;0
7777;4
7778;2
7779;1
7780;1
7781;2
7782;1
7783;3
7784;3
7785;4
7786;4
7787;3
7788;1
7789;0
7790;4
7791;2
7792;2
7793;3
7794;4
7795;2
7796;1
7797;3
7798;3
7799;4
7800;0
7801;3
7802;2
7803;3
7804;3
7805;1
7806;4
7807;0
7808;5
7809;1
7810;2
7811;4
7812;4
7813;2
7814;4
7815;2
7816;2
7817;3
7818;4
7819;2
7820;6
7821;4
7822;3
7823;4
7824;3
7825;3
7826;3
7827;3
7828;4
7829;3
7830;3
7831;0
7832;4
7833;8
7834;5
7835;5
7836;8
7837;4
7838;4
7839;7
7840;3
7841;6
7842;3
7843;3
7844;1
7845;5
7846;0
7847;2
7848;4
7849;2
7850;3
7851;3
7852;1
7853;5
7854;2
7855;4
7856;2
7857;6
7858;6
7859;5
7860;5
7861;8
7862;6
7863;3
7864;5
7865;6
7866;12
7867;7
7868;6
7869;6
7870;1
7871;9
7872;2
7873;1
7874;3
7875;4
7876;8
7877;6
7878;2
7879;7
7880;3
7881;6
7882;7
7883;4
7884;4
7885;8
7886;8
7887;6
7888;6
7889;5
7890;5
7891;6
7892;3
7893;5
7894;2
7895;1
7896;2
7897;1
7898;1
7899;0
7900;6
7901;2
7902;1
7903;4
7904;2
7905;3
7906;2
7907;1
7908;3
7909;2
7910;5
7911;2
7912;2
7913;4
7914;5
7915;3
7916;5
7917;1
7918;3
7919;1
7920;3
7921;4
7922;2
7923;4
7924;6
7925;2
7926;0
7927;7
7928;1
7929;1
7930;4
7931;4
7932;0
7933;1
7934;0
7935;3
7936;2
7937;2
7938;6
7939;1
7940;4
7941;1
7942;2
7943;1
7944;4
7945;2
7946;6
7947;2
7948;1
7949;2
7950;1
7951;2
7952;1
7953;1
7954;2
7955;1
7956;0
7957;4
7958;5
7959;0
7960;2
7961;3
7962;5
7963;2
7964;3
7965;2
7966;4
7967;1
7968;1
7969;2
7970;2
7971;0
7972;4
7973;3
7974;4
7975;2
7976;1
7977;2
7978;0
7979;5
7980;1
7981;0
7982;2
7983;3
7984;1
7985;1
7986;4
7987;2
7988;1
7989;0
7990;3
7991;2
7992;4
7993;4
7994;2
7995;3
7996;0
7997;1
7998;2
7999;2
8000;0
8001;0
8002;1
8003;5
8004;4
8005;3
8006;2
8007;3
8008;1
8009;1
8010;1
8011;3
8012;3
8013;3
8014;3
8015;3
8016;4
8017;5
8018;9
8019;3
8020;7
8021;5
8022;3
8023;4
8024;5
8025;4
8026;4
8027;9
8028;3
8029;1
8030;1
8031;5
8032;2
8033;5
8034;3
8035;4
8036;1
8037;1
8038;1
8039;5
8040;2
8041;3
8042;2
8043;3
8044;4
8045;4
8046;0
8047;2
8048;4
8049;6
8050;3
8051;2
8052;1
8053;5
8054;2
8055;2
8056;3
8057;0
8058;4
8059;5
8060;3
8061;2
8062;3
8063;2
8064;2
8065;2
8066;4
8067;3
8068;4
8069;5
8070;0
8071;4
8072;2
8073;2
8074;7
8075;6
8076;4
8077;4
8078;10
8079;3
8080;3
8081;3
8082;4
8083;2
8084;0
8085;3
8086;6
8087;3
8088;1
8089;3
8090;5
8091;3
8092;4
8093;1
8094;1
8095;2
8096;0
8097;0
8098;5
8099;0
8100;0
8101;3
8102;1
8103;5
8104;3
8105;4
8106;1
8107;2
8108;2
8109;1
8110;3
8111;5
8112;3
8113;6
8114;2
8115;2
8116;4
8117;3
8118;3
8119;2
8120;3
8121;3
8122;4
8123;3
8124;3
8125;0
8126;3
8127;0
8128;2
8129;4
8130;2
8131;5
8132;2
8133;3
8134;4
8135;2
8136;3
8137;3
8138;1
8139;4
8140;2
8141;3
8142;3
8143;2
8144;5
8145;2
8146;2
8147;0
8148;5
8149;2
8150;2
8151;2
8152;1
8153;1
8154;3
8155;2
8156;2
8157;4
8158;4
8159;5
8160;0
8161;3
8162;3
8163;3
8164;4
8165;3
8166;2
8167;3
8168;0
8169;4
8170;0
8171;1
8172;2
8173;0
8174;6
8175;2
8176;0
8177;3
8178;1
8179;0
8180;1
8181;1
8182;0
8183;3
8184;2
8185;3
8186;1
8187;3
8188;3
8189;1
8190;2
8191;1
